年,月,縣市,行政區,店面數,土地面積,超商密度,年月
2025,8,高雄市,前金區,23,1.8573,12.383567,202508
2025,8,高雄市,前鎮區,73,19.1207,3.817852,202508
2025,8,高雄市,美濃區,8,120.0316,0.066649,202508
2025,8,高雄市,茄萣區,6,15.7624,0.380653,202508
2025,8,高雄市,茂林區,2,194,0.010309,202508
2025,8,高雄市,苓雅區,76,8.1522,9.322637,202508
2025,8,高雄市,桃源區,1,928.98,0.001076,202508
2025,8,高雄市,梓官區,11,11.5967,0.948546,202508
2025,8,高雄市,鳥松區,18,24.5927,0.731925,202508
2025,8,高雄市,湖內區,7,20.1615,0.347196,202508
2025,8,高雄市,新興區,35,1.9764,17.708966,202508
2025,8,高雄市,楠梓區,68,25.8276,2.632842,202508
2025,8,高雄市,路竹區,21,48.4348,0.433573,202508
2025,8,高雄市,鼓山區,75,14.7523,5.083953,202508
2025,8,高雄市,旗山區,6,94.6122,0.063417,202508
2025,8,高雄市,旗津區,4,1.7341,2.306672,202508
2025,8,高雄市,鳳山區,123,26.759,4.596584,202508
2025,8,高雄市,橋頭區,17,25.9379,0.655412,202508
2025,8,高雄市,燕巢區,8,65.395,0.122334,202508
2025,8,高雄市,彌陀區,4,14.7772,0.270687,202508
2025,8,高雄市,鹽埕區,14,1.4161,9.886307,202508
2025,8,基隆市,七堵區,28,56.2659,0.497637,202508
2025,8,基隆市,中山區,17,10.5238,1.615386,202508
2025,8,基隆市,中正區,31,10.2118,3.035704,202508
2025,8,基隆市,仁愛區,32,4.2335,7.558758,202508
2025,8,基隆市,安樂區,35,18.025,1.941748,202508
2025,8,基隆市,信義區,22,10.6706,2.06174,202508
2025,8,基隆市,暖暖區,14,22.8283,0.613274,202508
2025,8,連江縣,北竿鄉,3,9.9,0.30303,202508
2025,8,連江縣,東引鄉,1,3.8,0.263158,202508
2025,8,連江縣,南竿鄉,6,10.4,0.576923,202508
2025,8,連江縣,莒光鄉,1,4.7,0.212766,202508
2025,8,雲林縣,二崙鄉,5,59.5625,0.083945,202508
2025,8,雲林縣,口湖鄉,5,80.4612,0.062142,202508
2025,8,雲林縣,土庫鎮,12,49.0212,0.244792,202508
2025,8,雲林縣,大埤鄉,4,44.9973,0.088894,202508
2025,8,雲林縣,元長鄉,2,71.5872,0.027938,202508
2025,8,雲林縣,斗六市,51,93.7151,0.544203,202508
2025,8,雲林縣,斗南鎮,16,48.1505,0.332291,202508
2025,8,雲林縣,水林鄉,3,72.9582,0.041119,202508
2025,8,雲林縣,北港鎮,8,41.4999,0.192772,202508
2025,8,雲林縣,古坑鄉,9,166.6059,0.05402,202508
2025,8,雲林縣,四湖鄉,5,77.1189,0.064835,202508
2025,8,雲林縣,西螺鎮,24,49.7985,0.481942,202508
2025,8,雲林縣,東勢鄉,1,48.3562,0.02068,202508
2025,8,雲林縣,林內鄉,3,37.6035,0.07978,202508
2025,8,雲林縣,虎尾鎮,44,68.742,0.640075,202508
2025,8,雲林縣,崙背鄉,5,58.484,0.085493,202508
2025,8,雲林縣,麥寮鄉,12,80.1668,0.149688,202508
2025,8,雲林縣,莿桐鄉,9,50.8502,0.17699,202508
2025,8,雲林縣,臺西鄉,6,54.0983,0.110909,202508
2025,8,雲林縣,褒忠鄉,4,37.0552,0.107947,202508
2025,8,新北市,八里區,34,39.4933,0.860905,202508
2025,8,新北市,三芝區,6,65.9909,0.090922,202508
2025,8,新北市,三重區,210,16.317,12.870013,202508
2025,8,新北市,三峽區,53,191.4508,0.276834,202508
2025,8,新北市,土城區,108,29.5578,3.653858,202508
2025,8,新北市,中和區,189,20.144,9.382447,202508
2025,8,新北市,五股區,51,34.8632,1.462861,202508
2025,8,新北市,平溪區,4,71.3382,0.056071,202508
2025,8,新北市,永和區,76,5.7138,13.301131,202508
2025,8,新北市,石門區,3,51.2645,0.05852,202508
2025,8,新北市,石碇區,2,144.3498,0.013855,202508
2025,8,新北市,汐止區,109,71.2354,1.530138,202508
2025,8,新北市,坪林區,2,170.835,0.011707,202508
2025,8,新北市,林口區,76,54.1519,1.403459,202508
2025,8,新北市,板橋區,265,23.1373,11.453367,202508
2025,8,新北市,金山區,6,49.2132,0.121919,202508
2025,8,新北市,泰山區,30,19.1603,1.565738,202508
2025,8,新北市,烏來區,2,321.1306,0.006228,202508
2025,8,新北市,貢寮區,6,99.9734,0.060016,202508
2025,8,新北市,淡水區,128,70.6565,1.811581,202508
2025,8,新北市,深坑區,9,20.5787,0.437345,202508
2025,8,新北市,新店區,149,120.2255,1.239338,202508
2025,8,新北市,新莊區,179,19.7383,9.068663,202508
2025,8,新北市,瑞芳區,17,70.7336,0.240338,202508
2025,8,新北市,萬里區,7,63.3766,0.110451,202508
2025,8,新北市,樹林區,78,33.1288,2.354447,202508
2025,8,新北市,蘆洲區,95,7.4351,12.777232,202508
2025,8,新北市,鶯歌區,37,21.1248,1.751496,202508
2025,8,新竹市,北區,73,15.7267,4.641788,202508
2025,8,新竹市,東區,126,33.5768,3.752591,202508
2025,8,新竹市,香山區,38,54.8491,0.69281,202508
2025,8,新竹縣,五峰鄉,1,227.728,0.004391,202508
2025,8,新竹縣,北埔鄉,4,50.6676,0.078946,202508
2025,8,新竹縣,尖石鄉,1,527.5795,0.001895,202508
2025,8,新竹縣,竹北市,154,46.8341,3.288202,202508
2025,8,新竹縣,竹東鎮,35,53.5133,0.654043,202508
2025,8,新竹縣,芎林鄉,8,40.7858,0.196147,202508
2025,8,新竹縣,峨眉鄉,1,46.801,0.021367,202508
2025,8,新竹縣,湖口鄉,67,58.4303,1.146665,202508
2025,8,新竹縣,新埔鎮,23,72.1911,0.318599,202508
2025,8,新竹縣,新豐鄉,26,46.3496,0.560954,202508
2025,8,新竹縣,橫山鄉,3,66.3502,0.045215,202508
2025,8,新竹縣,關西鎮,6,125.5193,0.047801,202508
2025,8,新竹縣,寶山鄉,8,64.7871,0.123481,202508
2025,8,嘉義市,西區,63,29.87,2.10914,202508
2025,8,嘉義市,東區,45,30.1556,1.49226,202508
2025,8,嘉義縣,大林鎮,15,64.1663,0.233768,202508
2025,8,嘉義縣,大埔鄉,1,173.2472,0.005772,202508
2025,8,嘉義縣,中埔鄉,14,129.5016,0.108107,202508
2025,8,嘉義縣,六腳鄉,3,62.2619,0.048184,202508
2025,8,嘉義縣,太保市,11,66.8964,0.164433,202508
2025,8,嘉義縣,水上鄉,14,69.1198,0.202547,202508
2025,8,嘉義縣,布袋鎮,9,61.7307,0.145795,202508
2025,8,嘉義縣,民雄鄉,30,85.4969,0.35089,202508
2025,8,嘉義縣,朴子市,17,49.5737,0.342924,202508
2025,8,嘉義縣,竹崎鄉,2,162.2256,0.012329,202508
2025,8,嘉義縣,東石鄉,5,81.5821,0.061288,202508
2025,8,嘉義縣,梅山鄉,5,119.7571,0.041751,202508
2025,8,嘉義縣,鹿草鄉,2,54.3151,0.036822,202508
2025,8,嘉義縣,番路鄉,4,117.5269,0.034035,202508
2025,8,嘉義縣,新港鄉,9,66.0495,0.136261,202508
2025,8,嘉義縣,義竹鄉,3,79.2925,0.037835,202508
2025,8,彰化縣,二水鄉,6,29.4449,0.20377,202508
2025,8,彰化縣,二林鎮,18,92.8478,0.193866,202508
2025,8,彰化縣,大村鄉,8,30.7837,0.259878,202508
2025,8,彰化縣,大城鄉,2,63.7406,0.031377,202508
2025,8,彰化縣,北斗鎮,10,19.2547,0.519354,202508
2025,8,彰化縣,永靖鄉,12,20.6382,0.581446,202508
2025,8,彰化縣,田中鎮,14,34.6056,0.404559,202508
2025,8,彰化縣,田尾鄉,4,24.0375,0.166407,202508
2025,8,彰化縣,竹塘鄉,3,42.1662,0.071147,202508
2025,8,彰化縣,伸港鄉,5,22.3268,0.223946,202508
2025,8,彰化縣,秀水鄉,6,29.3447,0.204466,202508
2025,8,彰化縣,和美鎮,36,39.9345,0.901476,202508
2025,8,彰化縣,社頭鄉,15,36.1449,0.414996,202508
2025,8,彰化縣,芳苑鄉,9,91.3827,0.098487,202508
2025,8,彰化縣,花壇鄉,15,36.3469,0.41269,202508
2025,8,彰化縣,芬園鄉,3,38.0204,0.078905,202508
2025,8,彰化縣,員林市,44,40.038,1.098956,202508
2025,8,彰化縣,埔心鄉,9,20.9526,0.429541,202508
2025,8,彰化縣,埔鹽鄉,6,38.6081,0.155408,202508
2025,8,彰化縣,埤頭鄉,9,42.7508,0.210522,202508
2025,8,彰化縣,鹿港鎮,32,39.4625,0.810896,202508
2025,8,彰化縣,溪州鄉,12,75.831,0.158247,202508
2025,8,彰化縣,溪湖鎮,11,32.0592,0.343115,202508
2025,8,彰化縣,彰化市,82,65.6947,1.248198,202508
2025,8,彰化縣,福興鄉,13,49.8934,0.260556,202508
2025,8,彰化縣,線西鄉,5,18.0856,0.276463,202508
2025,8,臺中市,大甲區,30,58.5192,0.512652,202508
2025,8,臺中市,大安區,4,27.4045,0.145961,202508
2025,8,臺中市,大肚區,21,37.0024,0.567531,202508
2025,8,臺中市,大里區,82,28.8758,2.839748,202508
2025,8,臺中市,大雅區,32,32.4109,0.987322,202508
2025,8,臺中市,中區,23,0.8803,26.127457,202508
2025,8,臺中市,太平區,74,120.7473,0.61285,202508
2025,8,臺中市,北屯區,142,62.7034,2.26463,202508
2025,8,臺中市,北區,73,6.9376,10.522371,202508
2025,8,臺中市,外埔區,2,42.4099,0.047159,202508
2025,8,臺中市,石岡區,5,18.2105,0.274567,202508
2025,8,臺中市,后里區,25,58.9439,0.424132,202508
2025,8,臺中市,西屯區,145,39.8467,3.638946,202508
2025,8,臺中市,西區,48,5.7042,8.414853,202508
2025,8,臺中市,沙鹿區,52,40.4604,1.285207,202508
2025,8,臺中市,和平區,4,1037.8199,0.003854,202508
2025,8,臺中市,東區,40,9.2855,4.307792,202508
2025,8,臺中市,東勢區,13,117.4065,0.110726,202508
2025,8,臺中市,南屯區,78,31.2578,2.495377,202508
2025,8,臺中市,南區,49,6.8101,7.195195,202508
2025,8,臺中市,烏日區,45,43.4032,1.03679,202508
2025,8,臺中市,神岡區,26,35.0445,0.741914,202508
2025,8,臺中市,梧棲區,45,16.6049,2.710043,202508
2025,8,臺中市,清水區,35,64.1709,0.545419,202508
2025,8,臺中市,新社區,5,68.8874,0.072582,202508
2025,8,臺中市,潭子區,37,25.8497,1.431351,202508
2025,8,臺中市,龍井區,32,38.0377,0.841271,202508
2025,8,臺中市,豐原區,53,41.1845,1.286892,202508
2025,8,臺中市,霧峰區,31,98.0779,0.316075,202508
2025,8,臺北市,士林區,119,62.3682,1.908024,202508
2025,8,臺北市,大同區,62,5.6815,10.912611,202508
2025,8,臺北市,大安區,147,11.3614,12.938547,202508
2025,8,臺北市,中山區,203,13.6821,14.836903,202508
2025,8,臺北市,中正區,114,7.6071,14.986,202508
2025,8,臺北市,內湖區,165,31.5787,5.225041,202508
2025,8,臺北市,文山區,88,31.509,2.792853,202508
2025,8,臺北市,北投區,81,56.8216,1.425514,202508
2025,8,臺北市,松山區,122,9.2878,13.135511,202508
2025,8,臺北市,信義區,106,11.2077,9.457784,202508
2025,8,臺北市,南港區,69,21.8424,3.158994,202508
2025,8,臺北市,萬華區,94,8.8522,10.61883,202508
2025,8,臺東縣,大武鄉,1,69.1454,0.014462,202508
2025,8,臺東縣,太麻里鄉,4,96.6523,0.041385,202508
2025,8,臺東縣,成功鎮,3,143.9939,0.020834,202508
2025,8,臺東縣,池上鄉,3,82.6854,0.036282,202508
2025,8,臺東縣,卑南鄉,1,412.6871,0.002423,202508
2025,8,臺東縣,延平鄉,1,455.8805,0.002194,202508
2025,8,臺東縣,東河鄉,1,210.1908,0.004758,202508
2025,8,臺東縣,金峰鄉,1,380.6635,0.002627,202508
2025,8,臺東縣,海端鄉,1,880.0382,0.001136,202508
2025,8,臺東縣,鹿野鄉,2,89.698,0.022297,202508
2025,8,臺東縣,達仁鄉,2,306.4454,0.006526,202508
2025,8,臺東縣,臺東市,43,109.7691,0.391731,202508
2025,8,臺東縣,關山鎮,3,58.7351,0.051077,202508
2025,8,臺東縣,蘭嶼鄉,2,48.3892,0.041332,202508
2025,8,臺南市,七股區,3,110.1492,0.027236,202508
2025,8,臺南市,下營區,3,33.5291,0.089475,202508
2025,8,臺南市,大內區,2,70.3125,0.028444,202508
2025,8,臺南市,山上區,2,27.878,0.071741,202508
2025,8,臺南市,中西區,39,6.26,6.230032,202508
2025,8,臺南市,仁德區,29,50.7664,0.571244,202508
2025,8,臺南市,六甲區,7,67.5471,0.103631,202508
2025,8,臺南市,北門區,1,44.1003,0.022676,202508
2025,8,臺南市,北區,40,10.434,3.833621,202508
2025,8,臺南市,永康區,112,40.2753,2.780861,202508
2025,8,臺南市,玉井區,4,76.3662,0.052379,202508
2025,8,臺南市,白河區,9,126.4046,0.0712,202508
2025,8,臺南市,安平區,32,11.0663,2.891662,202508
2025,8,臺南市,安定區,17,31.27,0.543652,202508
2025,8,臺南市,安南區,59,107.2016,0.550365,202508
2025,8,臺南市,西港區,6,33.7666,0.17769,202508
2025,8,臺南市,佳里區,24,38.9422,0.616298,202508
2025,8,臺南市,官田區,5,70.7953,0.070626,202508
2025,8,臺南市,東山區,6,124.9178,0.048032,202508
2025,8,臺南市,東區,68,13.4156,5.068726,202508
2025,8,臺南市,南化區,2,171.5198,0.01166,202508
2025,8,臺南市,南區,54,27.2681,1.980336,202508
2025,8,臺南市,後壁區,7,72.2189,0.096928,202508
2025,8,臺南市,柳營區,5,61.2929,0.081576,202508
2025,8,臺南市,將軍區,2,41.9796,0.047642,202508
2025,8,臺南市,麻豆區,20,53.9744,0.370546,202508
2025,8,臺南市,善化區,24,55.3097,0.43392,202508
2025,8,臺南市,新化區,14,62.0579,0.225596,202508
2025,8,臺南市,新市區,23,47.8096,0.481075,202508
2025,8,臺南市,新營區,20,38.5386,0.51896,202508
2025,8,臺南市,楠西區,3,109.6316,0.027364,202508
2025,8,臺南市,學甲區,7,53.9919,0.129649,202508
2025,8,臺南市,龍崎區,3,64.0814,0.046815,202508
2025,8,臺南市,歸仁區,22,55.7913,0.394327,202508
2025,8,臺南市,關廟區,9,53.6413,0.167781,202508
2025,8,臺南市,鹽水區,4,52.2455,0.076562,202508
2025,8,澎湖縣,七美鄉,1,6.9868,0.143127,202508
2025,8,澎湖縣,白沙鄉,2,20.0875,0.099564,202508
2025,8,澎湖縣,西嶼鄉,2,18.7148,0.106867,202508
2025,8,澎湖縣,馬公市,35,33.9918,1.02966,202508
2025,8,澎湖縣,望安鄉,1,13.7824,0.072556,202508
2025,8,澎湖縣,湖西鄉,3,33.3008,0.090088,202508
2025,9,宜蘭縣,三星鄉,9,144.2238,0.062403,202509
2025,9,宜蘭縣,大同鄉,2,657.5442,0.003042,202509
2025,9,宜蘭縣,五結鄉,14,38.8671,0.360202,202509
2025,9,宜蘭縣,冬山鄉,16,79.8573,0.200357,202509
2025,9,宜蘭縣,壯圍鄉,7,38.4769,0.181927,202509
2025,9,宜蘭縣,宜蘭市,56,29.408,1.904244,202509
2025,9,宜蘭縣,南澳鄉,3,740.652,0.00405,202509
2025,9,宜蘭縣,員山鄉,5,111.9106,0.044679,202509
2025,9,宜蘭縣,頭城鎮,15,100.893,0.148672,202509
2025,9,宜蘭縣,礁溪鄉,16,101.4278,0.157748,202509
2025,9,宜蘭縣,羅東鎮,36,11.3448,3.17326,202509
2025,9,宜蘭縣,蘇澳鎮,24,89.0196,0.269604,202509
2025,9,花蓮縣,玉里鎮,7,252.3719,0.027737,202509
2025,9,花蓮縣,光復鄉,3,157.11,0.019095,202509
2025,9,花蓮縣,吉安鄉,23,65.2582,0.352446,202509
2025,9,花蓮縣,秀林鄉,6,1641.86,0.003654,202509
2025,9,花蓮縣,卓溪鄉,1,1021.31,0.000979,202509
2025,9,花蓮縣,花蓮市,41,29.4095,1.394107,202509
2025,9,花蓮縣,富里鄉,2,176.3705,0.01134,202509
2025,9,花蓮縣,新城鄉,7,29.4095,0.238018,202509
2025,9,花蓮縣,瑞穗鄉,3,135.5862,0.022126,202509
2025,9,花蓮縣,壽豐鄉,7,218.4448,0.032045,202509
2025,9,花蓮縣,鳳林鎮,5,120.5181,0.041488,202509
2025,9,金門縣,金沙鎮,3,41.19,0.072833,202509
2025,9,金門縣,金城鎮,12,21.713,0.552664,202509
2025,9,金門縣,金湖鎮,12,41.696,0.287797,202509
2025,9,金門縣,金寧鄉,7,29.854,0.234474,202509
2025,9,金門縣,烈嶼鄉,2,16.003,0.124977,202509
2025,9,南投縣,中寮鄉,1,146.6541,0.006819,202509
2025,9,南投縣,仁愛鄉,7,1273.53,0.005497,202509
2025,9,南投縣,水里鄉,3,106.8424,0.028079,202509
2025,9,南投縣,名間鄉,7,83.0955,0.08424,202509
2025,9,南投縣,竹山鎮,18,247.3339,0.072776,202509
2025,9,南投縣,信義鄉,1,1422.42,0.000703,202509
2025,9,南投縣,南投市,34,71.6021,0.474846,202509
2025,9,南投縣,埔里鎮,37,162.2227,0.228082,202509
2025,9,南投縣,草屯鎮,28,104.0327,0.269146,202509
2025,9,南投縣,國姓鄉,5,175.7042,0.028457,202509
2025,9,南投縣,魚池鄉,11,121.3735,0.090629,202509
2025,9,南投縣,鹿谷鄉,8,141.8981,0.056378,202509
2025,9,南投縣,集集鎮,2,49.7268,0.04022,202509
2025,9,屏東縣,九如鄉,11,42.0187,0.261788,202509
2025,9,屏東縣,三地門鄉,1,196.3965,0.005092,202509
2025,9,屏東縣,內埔鄉,27,81.8554,0.32985,202509
2025,9,屏東縣,竹田鄉,3,29.0732,0.103188,202509
2025,9,屏東縣,牡丹鄉,2,181.8366,0.010999,202509
2025,9,屏東縣,車城鄉,6,49.8517,0.120357,202509
2025,9,屏東縣,里港鄉,4,68.9208,0.058038,202509
2025,9,屏東縣,佳冬鄉,5,30.9842,0.161373,202509
2025,9,屏東縣,來義鄉,1,167.7756,0.00596,202509
2025,9,屏東縣,枋山鄉,5,17.2697,0.289524,202509
2025,9,屏東縣,枋寮鄉,10,57.7347,0.173206,202509
2025,9,屏東縣,東港鎮,20,29.4635,0.678806,202509
2025,9,屏東縣,林邊鄉,3,15.6233,0.192021,202509
2025,9,屏東縣,長治鄉,14,39.8861,0.350999,202509
2025,9,屏東縣,南州鄉,4,18.97,0.210859,202509
2025,9,屏東縣,屏東市,62,65.067,0.952864,202509
2025,9,屏東縣,恆春鎮,21,136.763,0.15355,202509
2025,9,屏東縣,崁頂鄉,4,31.2659,0.127935,202509
2025,9,屏東縣,泰武鄉,1,118.6266,0.00843,202509
2025,9,屏東縣,琉球鄉,2,6.8018,0.29404,202509
2025,9,屏東縣,高樹鄉,4,90.1522,0.044369,202509
2025,9,屏東縣,新埤鄉,4,59.0102,0.067785,202509
2025,9,屏東縣,新園鄉,10,38.3109,0.261022,202509
2025,9,屏東縣,獅子鄉,1,301.0018,0.003322,202509
2025,9,屏東縣,萬丹鄉,15,57.4679,0.261015,202509
2025,9,屏東縣,萬巒鄉,7,60.7315,0.115261,202509
2025,9,屏東縣,滿州鄉,1,142.2013,0.007032,202509
2025,9,屏東縣,瑪家鄉,2,78.7008,0.025413,202509
2025,9,屏東縣,潮州鎮,27,42.4331,0.636296,202509
2025,9,屏東縣,霧臺鄉,1,278.796,0.003587,202509
2025,9,屏東縣,麟洛鄉,2,16.26,0.123001,202509
2025,9,屏東縣,鹽埔鄉,6,64.3493,0.093241,202509
2025,9,苗栗縣,三義鄉,7,69.3424,0.100948,202509
2025,9,苗栗縣,三灣鄉,3,52.2964,0.057365,202509
2025,9,苗栗縣,大湖鄉,6,90.8396,0.06605,202509
2025,9,苗栗縣,公館鄉,9,71.4523,0.125958,202509
2025,9,苗栗縣,竹南鎮,54,37.5592,1.43773,202509
2025,9,苗栗縣,西湖鄉,2,41.0758,0.04869,202509
2025,9,苗栗縣,卓蘭鎮,6,76.3153,0.078621,202509
2025,9,苗栗縣,南庄鄉,3,165.4938,0.018128,202509
2025,9,苗栗縣,後龍鎮,12,75.8079,0.158295,202509
2025,9,苗栗縣,苗栗市,43,37.8878,1.13493,202509
2025,9,苗栗縣,苑裡鎮,22,68.2473,0.322357,202509
2025,9,苗栗縣,泰安鄉,3,614.5127,0.004882,202509
2025,9,苗栗縣,通霄鎮,7,107.8486,0.064906,202509
2025,9,苗栗縣,造橋鄉,3,47.9978,0.062503,202509
2025,9,苗栗縣,獅潭鄉,2,79.4324,0.025179,202509
2025,9,苗栗縣,銅鑼鄉,7,78.3805,0.089308,202509
2025,9,苗栗縣,頭份市,58,53.3205,1.087762,202509
2025,9,苗栗縣,頭屋鄉,5,52.5046,0.09523,202509
2025,9,桃園市,八德區,99,33.7111,2.936718,202509
2025,9,桃園市,大園區,54,87.3925,0.617902,202509
2025,9,桃園市,大溪區,34,105.1206,0.323438,202509
2025,9,桃園市,中壢區,243,76.52,3.17564,202509
2025,9,桃園市,平鎮區,95,47.7532,1.989395,202509
2025,9,桃園市,桃園區,228,34.8046,6.550858,202509
2025,9,桃園市,復興區,3,350.7775,0.008552,202509
2025,9,桃園市,新屋區,18,85.0166,0.211723,202509
2025,9,桃園市,楊梅區,85,89.1229,0.953739,202509
2025,9,桃園市,龍潭區,62,75.2341,0.824094,202509
2025,9,桃園市,龜山區,129,72.0177,1.791226,202509
2025,9,桃園市,蘆竹區,107,75.5025,1.417172,202509
2025,9,桃園市,觀音區,38,87.9807,0.431913,202509
2025,9,高雄市,三民區,109,19.7866,5.508779,202509
2025,9,高雄市,大社區,15,26.5848,0.564232,202509
2025,9,高雄市,大寮區,53,71.04,0.746059,202509
2025,9,高雄市,大樹區,16,66.9811,0.238873,202509
2025,9,高雄市,小港區,45,45.4426,0.99026,202509
2025,9,高雄市,仁武區,52,36.0808,1.44121,202509
2025,9,高雄市,內門區,3,95.6224,0.031373,202509
2025,9,高雄市,六龜區,2,194.1584,0.010301,202509
2025,9,高雄市,左營區,85,19.3823,4.385445,202509
2025,9,高雄市,永安區,1,22.6141,0.04422,202509
2025,9,高雄市,田寮區,1,92.6802,0.01079,202509
2025,9,高雄市,甲仙區,2,124.034,0.016125,202509
2025,9,高雄市,杉林區,2,104.0036,0.01923,202509
2025,9,高雄市,那瑪夏區,1,252.9895,0.003953,202509
2025,9,高雄市,岡山區,41,47.9421,0.855198,202509
2025,9,高雄市,林園區,24,32.286,0.743356,202509
2025,9,高雄市,阿蓮區,8,34.6164,0.231104,202509
2025,9,高雄市,前金區,23,1.8573,12.383567,202509
2025,9,高雄市,前鎮區,73,19.1207,3.817852,202509
2025,9,高雄市,美濃區,8,120.0316,0.066649,202509
2025,9,高雄市,茄萣區,6,15.7624,0.380653,202509
2025,9,高雄市,茂林區,2,194,0.010309,202509
2025,9,高雄市,苓雅區,76,8.1522,9.322637,202509
2025,9,高雄市,桃源區,1,928.98,0.001076,202509
2025,9,高雄市,梓官區,11,11.5967,0.948546,202509
2025,9,高雄市,鳥松區,19,24.5927,0.772587,202509
2025,9,高雄市,湖內區,7,20.1615,0.347196,202509
2025,9,高雄市,新興區,35,1.9764,17.708966,202509
2025,9,高雄市,楠梓區,68,25.8276,2.632842,202509
2025,9,高雄市,路竹區,21,48.4348,0.433573,202509
2025,9,高雄市,鼓山區,75,14.7523,5.083953,202509
2025,9,高雄市,旗山區,6,94.6122,0.063417,202509
2025,9,高雄市,旗津區,4,1.7341,2.306672,202509
2025,9,高雄市,鳳山區,124,26.759,4.633955,202509
2025,9,高雄市,橋頭區,17,25.9379,0.655412,202509
2025,9,高雄市,燕巢區,8,65.395,0.122334,202509
2025,9,高雄市,彌陀區,4,14.7772,0.270687,202509
2025,9,高雄市,鹽埕區,14,1.4161,9.886307,202509
2025,9,基隆市,七堵區,28,56.2659,0.497637,202509
2025,9,基隆市,中山區,18,10.5238,1.710409,202509
2025,9,基隆市,中正區,31,10.2118,3.035704,202509
2025,9,基隆市,仁愛區,32,4.2335,7.558758,202509
2025,9,基隆市,安樂區,35,18.025,1.941748,202509
2025,9,基隆市,信義區,22,10.6706,2.06174,202509
2025,9,基隆市,暖暖區,14,22.8283,0.613274,202509
2025,9,連江縣,北竿鄉,3,9.9,0.30303,202509
2025,9,連江縣,東引鄉,1,3.8,0.263158,202509
2025,9,連江縣,南竿鄉,6,10.4,0.576923,202509
2025,9,連江縣,莒光鄉,1,4.7,0.212766,202509
2025,9,雲林縣,二崙鄉,5,59.5625,0.083945,202509
2025,9,雲林縣,口湖鄉,5,80.4612,0.062142,202509
2025,9,雲林縣,土庫鎮,12,49.0212,0.244792,202509
2025,9,雲林縣,大埤鄉,4,44.9973,0.088894,202509
2025,9,雲林縣,元長鄉,2,71.5872,0.027938,202509
2025,9,雲林縣,斗六市,51,93.7151,0.544203,202509
2025,9,雲林縣,斗南鎮,16,48.1505,0.332291,202509
2025,9,雲林縣,水林鄉,3,72.9582,0.041119,202509
2025,9,雲林縣,北港鎮,8,41.4999,0.192772,202509
2025,9,雲林縣,古坑鄉,9,166.6059,0.05402,202509
2025,9,雲林縣,四湖鄉,5,77.1189,0.064835,202509
2025,9,雲林縣,西螺鎮,24,49.7985,0.481942,202509
2025,9,雲林縣,東勢鄉,1,48.3562,0.02068,202509
2025,9,雲林縣,林內鄉,3,37.6035,0.07978,202509
2025,9,雲林縣,虎尾鎮,44,68.742,0.640075,202509
2025,9,雲林縣,崙背鄉,5,58.484,0.085493,202509
2025,9,雲林縣,麥寮鄉,12,80.1668,0.149688,202509
2025,9,雲林縣,莿桐鄉,9,50.8502,0.17699,202509
2025,9,雲林縣,臺西鄉,6,54.0983,0.110909,202509
2025,9,雲林縣,褒忠鄉,4,37.0552,0.107947,202509
2025,9,新北市,八里區,34,39.4933,0.860905,202509
2025,9,新北市,三芝區,6,65.9909,0.090922,202509
2025,9,新北市,三重區,211,16.317,12.931299,202509
2025,9,新北市,三峽區,53,191.4508,0.276834,202509
2025,9,新北市,土城區,109,29.5578,3.68769,202509
2025,9,新北市,中和區,189,20.144,9.382447,202509
2025,9,新北市,五股區,51,34.8632,1.462861,202509
2025,9,新北市,平溪區,4,71.3382,0.056071,202509
2025,9,新北市,永和區,76,5.7138,13.301131,202509
2025,9,新北市,石門區,3,51.2645,0.05852,202509
2025,9,新北市,石碇區,2,144.3498,0.013855,202509
2025,9,新北市,汐止區,109,71.2354,1.530138,202509
2025,9,新北市,坪林區,2,170.835,0.011707,202509
2025,9,新北市,林口區,76,54.1519,1.403459,202509
2025,9,新北市,板橋區,265,23.1373,11.453367,202509
2025,9,新北市,金山區,6,49.2132,0.121919,202509
2025,9,新北市,泰山區,30,19.1603,1.565738,202509
2025,9,新北市,烏來區,2,321.1306,0.006228,202509
2025,9,新北市,貢寮區,6,99.9734,0.060016,202509
2025,9,新北市,淡水區,128,70.6565,1.811581,202509
2025,9,新北市,深坑區,9,20.5787,0.437345,202509
2025,9,新北市,新店區,150,120.2255,1.247655,202509
2025,9,新北市,新莊區,179,19.7383,9.068663,202509
2025,9,新北市,瑞芳區,17,70.7336,0.240338,202509
2025,9,新北市,萬里區,7,63.3766,0.110451,202509
2025,9,新北市,樹林區,78,33.1288,2.354447,202509
2025,9,新北市,蘆洲區,95,7.4351,12.777232,202509
2025,9,新北市,鶯歌區,38,21.1248,1.798834,202509
2025,9,新竹市,北區,74,15.7267,4.705374,202509
2025,9,新竹市,東區,126,33.5768,3.752591,202509
2025,9,新竹市,香山區,38,54.8491,0.69281,202509
2025,9,新竹縣,五峰鄉,1,227.728,0.004391,202509
2025,9,新竹縣,北埔鄉,4,50.6676,0.078946,202509
2025,9,新竹縣,尖石鄉,1,527.5795,0.001895,202509
2025,9,新竹縣,竹北市,154,46.8341,3.288202,202509
2025,9,新竹縣,竹東鎮,36,53.5133,0.67273,202509
2025,9,新竹縣,芎林鄉,8,40.7858,0.196147,202509
2025,9,新竹縣,峨眉鄉,1,46.801,0.021367,202509
