年,季,日期標準,資料期別,縣市,鄉鎮市區,住宅買賣移轉筆數
2019,1,2019/1/1,108Q1,嘉義縣,新港鄉,12
2019,1,2019/1/1,108Q1,嘉義縣,六腳鄉,6
2019,1,2019/1/1,108Q1,嘉義縣,東石鄉,4
2019,1,2019/1/1,108Q1,嘉義縣,義竹鄉,1
2019,1,2019/1/1,108Q1,嘉義縣,鹿草鄉,4
2019,1,2019/1/1,108Q1,嘉義縣,水上鄉,53
2019,1,2019/1/1,108Q1,嘉義縣,中埔鄉,51
2019,1,2019/1/1,108Q1,嘉義縣,竹崎鄉,12
2019,1,2019/1/1,108Q1,嘉義縣,梅山鄉,5
2019,1,2019/1/1,108Q1,嘉義縣,番路鄉,7
2019,1,2019/1/1,108Q1,屏東縣,屏東市,316
2019,1,2019/1/1,108Q1,屏東縣,潮州鎮,70
2019,1,2019/1/1,108Q1,屏東縣,東港鎮,46
2019,1,2019/1/1,108Q1,屏東縣,恆春鎮,31
2019,1,2019/1/1,108Q1,屏東縣,萬丹鄉,80
2019,1,2019/1/1,108Q1,屏東縣,長治鄉,34
2019,1,2019/1/1,108Q1,屏東縣,麟洛鄉,25
2019,1,2019/1/1,108Q1,屏東縣,九如鄉,36
2019,1,2019/1/1,108Q1,屏東縣,里港鄉,20
2019,1,2019/1/1,108Q1,屏東縣,鹽埔鄉,8
2019,1,2019/1/1,108Q1,屏東縣,高樹鄉,9
2019,1,2019/1/1,108Q1,屏東縣,萬巒鄉,12
2019,1,2019/1/1,108Q1,屏東縣,內埔鄉,41
2019,1,2019/1/1,108Q1,屏東縣,竹田鄉,10
2019,1,2019/1/1,108Q1,屏東縣,新埤鄉,2
2019,1,2019/1/1,108Q1,屏東縣,枋寮鄉,25
2019,1,2019/1/1,108Q1,屏東縣,新園鄉,18
2019,1,2019/1/1,108Q1,屏東縣,崁頂鄉,5
2019,1,2019/1/1,108Q1,屏東縣,林邊鄉,10
2019,1,2019/1/1,108Q1,屏東縣,南州鄉,4
2019,1,2019/1/1,108Q1,屏東縣,佳冬鄉,6
2019,1,2019/1/1,108Q1,屏東縣,車城鄉,12
2019,1,2019/1/1,108Q1,屏東縣,滿州鄉,1
2019,1,2019/1/1,108Q1,屏東縣,枋山鄉,1
2019,1,2019/1/1,108Q1,屏東縣,來義鄉,1
2019,1,2019/1/1,108Q1,屏東縣,春日鄉,1
2019,1,2019/1/1,108Q1,屏東縣,獅子鄉,1
2019,1,2019/1/1,108Q1,屏東縣,牡丹鄉,1
2019,1,2019/1/1,108Q1,臺東縣,台東市,109
2019,1,2019/1/1,108Q1,臺東縣,成功鎮,3
2019,1,2019/1/1,108Q1,臺東縣,關山鎮,4
2019,1,2019/1/1,108Q1,臺東縣,卑南鄉,7
2019,1,2019/1/1,108Q1,臺東縣,太麻里鄉,4
2019,1,2019/1/1,108Q1,臺東縣,東河鄉,5
2019,1,2019/1/1,108Q1,臺東縣,長濱鄉,1
2019,1,2019/1/1,108Q1,臺東縣,鹿野鄉,3
2019,1,2019/1/1,108Q1,臺東縣,池上鄉,3
2019,1,2019/1/1,108Q1,臺東縣,綠島鄉,1
2019,1,2019/1/1,108Q1,花蓮縣,花蓮市,299
2019,1,2019/1/1,108Q1,花蓮縣,鳳林鎮,5
2019,1,2019/1/1,108Q1,花蓮縣,玉里鎮,17
2019,1,2019/1/1,108Q1,花蓮縣,新城鄉,37
2019,1,2019/1/1,108Q1,花蓮縣,吉安鄉,184
2019,1,2019/1/1,108Q1,花蓮縣,壽豐鄉,18
2019,1,2019/1/1,108Q1,花蓮縣,光復鄉,8
2019,1,2019/1/1,108Q1,花蓮縣,瑞穗鄉,10
2019,1,2019/1/1,108Q1,花蓮縣,富里鄉,2
2019,1,2019/1/1,108Q1,花蓮縣,秀林鄉,4
2019,1,2019/1/1,108Q1,花蓮縣,萬榮鄉,2
2019,1,2019/1/1,108Q1,澎湖縣,馬公市,59
2019,1,2019/1/1,108Q1,澎湖縣,湖西鄉,3
2019,1,2019/1/1,108Q1,澎湖縣,白沙鄉,2
2019,1,2019/1/1,108Q1,基隆市,中正區,178
2019,1,2019/1/1,108Q1,基隆市,七堵區,62
2019,1,2019/1/1,108Q1,基隆市,暖暖區,78
2019,1,2019/1/1,108Q1,基隆市,仁愛區,60
2019,1,2019/1/1,108Q1,基隆市,中山區,42
2019,1,2019/1/1,108Q1,基隆市,安樂區,163
2019,1,2019/1/1,108Q1,基隆市,信義區,121
2019,1,2019/1/1,108Q1,新竹市,新竹市,519
2019,1,2019/1/1,108Q1,嘉義市,嘉義市,467
2019,1,2019/1/1,108Q1,金門縣,金城鎮,3
2019,1,2019/1/1,108Q1,金門縣,金湖鎮,4
2019,1,2019/1/1,108Q1,金門縣,金沙鎮,1
2019,1,2019/1/1,108Q1,金門縣,金寧鄉,4
2019,2,2019/4/1,108Q2,新北市,板橋區,928
2019,2,2019/4/1,108Q2,新北市,三重區,710
2019,2,2019/4/1,108Q2,新北市,中和區,627
2019,2,2019/4/1,108Q2,新北市,永和區,363
2019,2,2019/4/1,108Q2,新北市,新莊區,599
2019,2,2019/4/1,108Q2,新北市,新店區,670
2019,2,2019/4/1,108Q2,新北市,樹林區,260
2019,2,2019/4/1,108Q2,新北市,鶯歌區,124
2019,2,2019/4/1,108Q2,新北市,三峽區,227
2019,2,2019/4/1,108Q2,新北市,淡水區,1628
2019,2,2019/4/1,108Q2,新北市,汐止區,658
2019,2,2019/4/1,108Q2,新北市,瑞芳區,56
2019,2,2019/4/1,108Q2,新北市,土城區,441
2019,2,2019/4/1,108Q2,新北市,蘆洲區,380
2019,2,2019/4/1,108Q2,新北市,五股區,123
2019,2,2019/4/1,108Q2,新北市,泰山區,119
2019,2,2019/4/1,108Q2,新北市,林口區,267
2019,2,2019/4/1,108Q2,新北市,深坑區,40
2019,2,2019/4/1,108Q2,新北市,石碇區,1
2019,2,2019/4/1,108Q2,新北市,三芝區,104
2019,2,2019/4/1,108Q2,新北市,石門區,2
2019,2,2019/4/1,108Q2,新北市,八里區,161
2019,2,2019/4/1,108Q2,新北市,雙溪區,4
2019,2,2019/4/1,108Q2,新北市,貢寮區,3
2019,2,2019/4/1,108Q2,新北市,金山區,20
2019,2,2019/4/1,108Q2,新北市,萬里區,35
2019,2,2019/4/1,108Q2,新北市,烏來區,1
2019,2,2019/4/1,108Q2,臺北市,松山區,284
2019,2,2019/4/1,108Q2,臺北市,信義區,299
2019,2,2019/4/1,108Q2,臺北市,大安區,444
2019,2,2019/4/1,108Q2,臺北市,中山區,537
2019,2,2019/4/1,108Q2,臺北市,中正區,234
2019,2,2019/4/1,108Q2,臺北市,大同區,214
2019,2,2019/4/1,108Q2,臺北市,萬華區,336
2019,2,2019/4/1,108Q2,臺北市,文山區,395
2019,2,2019/4/1,108Q2,臺北市,南港區,158
2019,2,2019/4/1,108Q2,臺北市,內湖區,710
2019,2,2019/4/1,108Q2,臺北市,士林區,405
2019,2,2019/4/1,108Q2,臺北市,北投區,556
2019,2,2019/4/1,108Q2,桃園市,桃園區,2135
2019,2,2019/4/1,108Q2,桃園市,中壢區,882
2019,2,2019/4/1,108Q2,桃園市,平鎮區,584
2019,2,2019/4/1,108Q2,桃園市,八德區,518
2019,2,2019/4/1,108Q2,桃園市,楊梅區,356
2019,2,2019/4/1,108Q2,桃園市,大溪區,103
2019,2,2019/4/1,108Q2,桃園市,蘆竹區,451
2019,2,2019/4/1,108Q2,桃園市,大園區,303
2019,2,2019/4/1,108Q2,桃園市,龜山區,431
2019,2,2019/4/1,108Q2,桃園市,龍潭區,209
2019,2,2019/4/1,108Q2,桃園市,新屋區,53
2019,2,2019/4/1,108Q2,桃園市,觀音區,114
2019,2,2019/4/1,108Q2,桃園市,復興區,3
2019,2,2019/4/1,108Q2,臺中市,中區,75
2019,2,2019/4/1,108Q2,臺中市,東區,50
2019,2,2019/4/1,108Q2,臺中市,南區,232
2019,2,2019/4/1,108Q2,臺中市,西區,191
2019,2,2019/4/1,108Q2,臺中市,北區,572
2019,2,2019/4/1,108Q2,臺中市,西屯區,787
2019,2,2019/4/1,108Q2,臺中市,南屯區,422
2019,2,2019/4/1,108Q2,臺中市,北屯區,680
2019,2,2019/4/1,108Q2,臺中市,豐原區,173
2019,2,2019/4/1,108Q2,臺中市,東勢區,19
2019,2,2019/4/1,108Q2,臺中市,大甲區,42
2019,2,2019/4/1,108Q2,臺中市,清水區,42
2019,2,2019/4/1,108Q2,臺中市,沙鹿區,86
2019,2,2019/4/1,108Q2,臺中市,梧棲區,61
2019,2,2019/4/1,108Q2,臺中市,后里區,44
2019,2,2019/4/1,108Q2,臺中市,神岡區,24
2019,2,2019/4/1,108Q2,臺中市,潭子區,67
2019,2,2019/4/1,108Q2,臺中市,大雅區,160
2019,2,2019/4/1,108Q2,臺中市,新社區,6
2019,2,2019/4/1,108Q2,臺中市,石岡區,4
2019,2,2019/4/1,108Q2,臺中市,外埔區,11
2019,2,2019/4/1,108Q2,臺中市,大安區,5
2019,2,2019/4/1,108Q2,臺中市,烏日區,43
2019,2,2019/4/1,108Q2,臺中市,大肚區,39
2019,2,2019/4/1,108Q2,臺中市,龍井區,124
2019,2,2019/4/1,108Q2,臺中市,霧峰區,29
2019,2,2019/4/1,108Q2,臺中市,太平區,79
2019,2,2019/4/1,108Q2,臺中市,大里區,112
2019,2,2019/4/1,108Q2,臺南市,新營區,195
2019,2,2019/4/1,108Q2,臺南市,鹽水區,37
2019,2,2019/4/1,108Q2,臺南市,白河區,13
2019,2,2019/4/1,108Q2,臺南市,柳營區,30
2019,2,2019/4/1,108Q2,臺南市,後壁區,13
2019,2,2019/4/1,108Q2,臺南市,東山區,7
2019,2,2019/4/1,108Q2,臺南市,麻豆區,38
2019,2,2019/4/1,108Q2,臺南市,下營區,23
2019,2,2019/4/1,108Q2,臺南市,六甲區,18
2019,2,2019/4/1,108Q2,臺南市,官田區,17
2019,2,2019/4/1,108Q2,臺南市,大內區,2
2019,2,2019/4/1,108Q2,臺南市,佳里區,73
2019,2,2019/4/1,108Q2,臺南市,學甲區,32
2019,2,2019/4/1,108Q2,臺南市,西港區,50
2019,2,2019/4/1,108Q2,臺南市,七股區,5
2019,2,2019/4/1,108Q2,臺南市,將軍區,8
2019,2,2019/4/1,108Q2,臺南市,北門區,2
2019,2,2019/4/1,108Q2,臺南市,新化區,52
2019,2,2019/4/1,108Q2,臺南市,善化區,112
2019,2,2019/4/1,108Q2,臺南市,新市區,56
2019,2,2019/4/1,108Q2,臺南市,安定區,69
2019,2,2019/4/1,108Q2,臺南市,山上區,3
2019,2,2019/4/1,108Q2,臺南市,玉井區,13
2019,2,2019/4/1,108Q2,臺南市,楠西區,9
2019,2,2019/4/1,108Q2,臺南市,南化區,1
2019,2,2019/4/1,108Q2,臺南市,左鎮區,1
2019,2,2019/4/1,108Q2,臺南市,仁德區,118
2019,2,2019/4/1,108Q2,臺南市,歸仁區,67
2019,2,2019/4/1,108Q2,臺南市,關廟區,39
2019,2,2019/4/1,108Q2,臺南市,永康區,995
2019,2,2019/4/1,108Q2,臺南市,東區,405
2019,2,2019/4/1,108Q2,臺南市,南區,134
2019,2,2019/4/1,108Q2,臺南市,北區,163
2019,2,2019/4/1,108Q2,臺南市,安南區,286
2019,2,2019/4/1,108Q2,臺南市,安平區,141
2019,2,2019/4/1,108Q2,臺南市,中西區,178
2019,2,2019/4/1,108Q2,高雄市,鹽埕區,16
2019,2,2019/4/1,108Q2,高雄市,鼓山區,493
2019,2,2019/4/1,108Q2,高雄市,左營區,539
2019,2,2019/4/1,108Q2,高雄市,楠梓區,385
2019,2,2019/4/1,108Q2,高雄市,三民區,602
2019,2,2019/4/1,108Q2,高雄市,新興區,107
2019,2,2019/4/1,108Q2,高雄市,前金區,54
2019,2,2019/4/1,108Q2,高雄市,苓雅區,179
2019,2,2019/4/1,108Q2,高雄市,前鎮區,273
2019,2,2019/4/1,108Q2,高雄市,旗津區,7
2019,2,2019/4/1,108Q2,高雄市,小港區,216
2019,2,2019/4/1,108Q2,高雄市,鳳山區,678
2019,2,2019/4/1,108Q2,高雄市,林園區,66
2019,2,2019/4/1,108Q2,高雄市,大寮區,185
2019,2,2019/4/1,108Q2,高雄市,大樹區,42
2019,2,2019/4/1,108Q2,高雄市,大社區,64
2019,2,2019/4/1,108Q2,高雄市,仁武區,110
2019,2,2019/4/1,108Q2,高雄市,鳥松區,83
2019,2,2019/4/1,108Q2,高雄市,岡山區,163
2019,2,2019/4/1,108Q2,高雄市,橋頭區,96
2019,2,2019/4/1,108Q2,高雄市,燕巢區,71
2019,2,2019/4/1,108Q2,高雄市,阿蓮區,23
2019,2,2019/4/1,108Q2,高雄市,路竹區,60
2019,2,2019/4/1,108Q2,高雄市,湖內區,47
2019,2,2019/4/1,108Q2,高雄市,茄萣區,20
2019,2,2019/4/1,108Q2,高雄市,永安區,7
2019,2,2019/4/1,108Q2,高雄市,彌陀區,6
2019,2,2019/4/1,108Q2,高雄市,梓官區,45
2019,2,2019/4/1,108Q2,高雄市,旗山區,40
2019,2,2019/4/1,108Q2,高雄市,美濃區,24
2019,2,2019/4/1,108Q2,高雄市,六龜區,3
2019,2,2019/4/1,108Q2,高雄市,甲仙區,7
2019,2,2019/4/1,108Q2,高雄市,杉林區,4
2019,2,2019/4/1,108Q2,高雄市,內門區,1
2019,2,2019/4/1,108Q2,高雄市,桃源區,2
2019,2,2019/4/1,108Q2,宜蘭縣,宜蘭市,193
2019,2,2019/4/1,108Q2,宜蘭縣,羅東鎮,149
2019,2,2019/4/1,108Q2,宜蘭縣,蘇澳鎮,85
2019,2,2019/4/1,108Q2,宜蘭縣,頭城鎮,16
2019,2,2019/4/1,108Q2,宜蘭縣,礁溪鄉,71
2019,2,2019/4/1,108Q2,宜蘭縣,壯圍鄉,22
2019,2,2019/4/1,108Q2,宜蘭縣,員山鄉,42
2019,2,2019/4/1,108Q2,宜蘭縣,冬山鄉,84
2019,2,2019/4/1,108Q2,宜蘭縣,五結鄉,89
2019,2,2019/4/1,108Q2,宜蘭縣,三星鄉,28
2019,2,2019/4/1,108Q2,宜蘭縣,南澳鄉,1
2019,2,2019/4/1,108Q2,新竹縣,竹北市,1238
2019,2,2019/4/1,108Q2,新竹縣,關西鎮,18
2019,2,2019/4/1,108Q2,新竹縣,新埔鎮,32
2019,2,2019/4/1,108Q2,新竹縣,竹東鎮,185
2019,2,2019/4/1,108Q2,新竹縣,湖口鄉,154
2019,2,2019/4/1,108Q2,新竹縣,橫山鄉,5
2019,2,2019/4/1,108Q2,新竹縣,新豐鄉,80
2019,2,2019/4/1,108Q2,新竹縣,芎林鄉,21
2019,2,2019/4/1,108Q2,新竹縣,寶山鄉,15
2019,2,2019/4/1,108Q2,新竹縣,北埔鄉,4
2019,2,2019/4/1,108Q2,新竹縣,尖石鄉,1
2019,2,2019/4/1,108Q2,苗栗縣,苗栗市,264
2019,2,2019/4/1,108Q2,苗栗縣,苑裡鎮,30
2019,2,2019/4/1,108Q2,苗栗縣,通霄鎮,23
2019,2,2019/4/1,108Q2,苗栗縣,竹南鎮,131
2019,2,2019/4/1,108Q2,苗栗縣,頭份鎮,201
2019,2,2019/4/1,108Q2,苗栗縣,後龍鎮,33
2019,2,2019/4/1,108Q2,苗栗縣,卓蘭鎮,3
2019,2,2019/4/1,108Q2,苗栗縣,大湖鄉,9
2019,2,2019/4/1,108Q2,苗栗縣,公館鄉,39
2019,2,2019/4/1,108Q2,苗栗縣,銅鑼鄉,13
2019,2,2019/4/1,108Q2,苗栗縣,南庄鄉,3
2019,2,2019/4/1,108Q2,苗栗縣,頭屋鄉,11
2019,2,2019/4/1,108Q2,苗栗縣,三義鄉,16
2019,2,2019/4/1,108Q2,苗栗縣,西湖鄉,1
2019,2,2019/4/1,108Q2,苗栗縣,造橋鄉,34
2019,2,2019/4/1,108Q2,苗栗縣,獅潭鄉,2
2019,2,2019/4/1,108Q2,彰化縣,彰化市,281
2019,2,2019/4/1,108Q2,彰化縣,鹿港鎮,66
2019,2,2019/4/1,108Q2,彰化縣,和美鎮,83
2019,2,2019/4/1,108Q2,彰化縣,北斗鎮,19
2019,2,2019/4/1,108Q2,彰化縣,員林鎮,120
2019,2,2019/4/1,108Q2,彰化縣,溪湖鎮,35
2019,2,2019/4/1,108Q2,彰化縣,田中鎮,49
2019,2,2019/4/1,108Q2,彰化縣,二林鎮,56
2019,2,2019/4/1,108Q2,彰化縣,線西鄉,6
2019,2,2019/4/1,108Q2,彰化縣,伸港鄉,53
2019,2,2019/4/1,108Q2,彰化縣,福興鄉,11
2019,2,2019/4/1,108Q2,彰化縣,秀水鄉,37
2019,2,2019/4/1,108Q2,彰化縣,花壇鄉,36
2019,2,2019/4/1,108Q2,彰化縣,芬園鄉,10
2019,2,2019/4/1,108Q2,彰化縣,大村鄉,31
2019,2,2019/4/1,108Q2,彰化縣,埔鹽鄉,7
2019,2,2019/4/1,108Q2,彰化縣,埔心鄉,31
2019,2,2019/4/1,108Q2,彰化縣,永靖鄉,16
2019,2,2019/4/1,108Q2,彰化縣,社頭鄉,21
2019,2,2019/4/1,108Q2,彰化縣,二水鄉,3
2019,2,2019/4/1,108Q2,彰化縣,田尾鄉,8
2019,2,2019/4/1,108Q2,彰化縣,埤頭鄉,11
2019,2,2019/4/1,108Q2,彰化縣,芳苑鄉,18
2019,2,2019/4/1,108Q2,彰化縣,竹塘鄉,11
2019,2,2019/4/1,108Q2,彰化縣,溪州鄉,14
2019,2,2019/4/1,108Q2,南投縣,南投市,119
2019,2,2019/4/1,108Q2,南投縣,埔里鎮,84
2019,2,2019/4/1,108Q2,南投縣,草屯鎮,154
2019,2,2019/4/1,108Q2,南投縣,竹山鎮,40
2019,2,2019/4/1,108Q2,南投縣,集集鎮,13
2019,2,2019/4/1,108Q2,南投縣,名間鄉,15
2019,2,2019/4/1,108Q2,南投縣,鹿谷鄉,1
2019,2,2019/4/1,108Q2,南投縣,中寮鄉,6
2019,2,2019/4/1,108Q2,南投縣,魚池鄉,5
2019,2,2019/4/1,108Q2,南投縣,國姓鄉,12
2019,2,2019/4/1,108Q2,南投縣,水里鄉,9
2019,2,2019/4/1,108Q2,南投縣,信義鄉,2
2019,2,2019/4/1,108Q2,雲林縣,斗六市,220
2019,2,2019/4/1,108Q2,雲林縣,斗南鎮,46
2019,2,2019/4/1,108Q2,雲林縣,虎尾鎮,223
2019,2,2019/4/1,108Q2,雲林縣,西螺鎮,64
2019,2,2019/4/1,108Q2,雲林縣,土庫鎮,20
2019,2,2019/4/1,108Q2,雲林縣,北港鎮,38
2019,2,2019/4/1,108Q2,雲林縣,古坑鄉,27
2019,2,2019/4/1,108Q2,雲林縣,大埤鄉,6
2019,2,2019/4/1,108Q2,雲林縣,莿桐鄉,26
2019,2,2019/4/1,108Q2,雲林縣,林內鄉,8
2019,2,2019/4/1,108Q2,雲林縣,二崙鄉,12
2019,2,2019/4/1,108Q2,雲林縣,崙背鄉,14
2019,2,2019/4/1,108Q2,雲林縣,麥寮鄉,28
2019,2,2019/4/1,108Q2,雲林縣,東勢鄉,3
2019,2,2019/4/1,108Q2,雲林縣,褒忠鄉,7
2019,2,2019/4/1,108Q2,雲林縣,台西鄉,3
2019,2,2019/4/1,108Q2,雲林縣,元長鄉,11
2019,2,2019/4/1,108Q2,雲林縣,四湖鄉,7
2019,2,2019/4/1,108Q2,雲林縣,口湖鄉,3
2019,2,2019/4/1,108Q2,嘉義縣,太保市,32
2019,2,2019/4/1,108Q2,嘉義縣,朴子市,57
2019,2,2019/4/1,108Q2,嘉義縣,布袋鎮,11
2019,2,2019/4/1,108Q2,嘉義縣,大林鎮,35
2019,2,2019/4/1,108Q2,嘉義縣,民雄鄉,122
2019,2,2019/4/1,108Q2,嘉義縣,溪口鄉,4
2019,2,2019/4/1,108Q2,嘉義縣,新港鄉,18
2019,2,2019/4/1,108Q2,嘉義縣,六腳鄉,6
2019,2,2019/4/1,108Q2,嘉義縣,東石鄉,5
2019,2,2019/4/1,108Q2,嘉義縣,義竹鄉,8
2019,2,2019/4/1,108Q2,嘉義縣,鹿草鄉,2
2019,2,2019/4/1,108Q2,嘉義縣,水上鄉,106
2019,2,2019/4/1,108Q2,嘉義縣,中埔鄉,39
2019,2,2019/4/1,108Q2,嘉義縣,竹崎鄉,12
2019,2,2019/4/1,108Q2,嘉義縣,梅山鄉,4
2019,2,2019/4/1,108Q2,嘉義縣,番路鄉,10
2019,2,2019/4/1,108Q2,嘉義縣,大埔鄉,2
2019,2,2019/4/1,108Q2,屏東縣,屏東市,370
2019,2,2019/4/1,108Q2,屏東縣,潮州鎮,104
2019,2,2019/4/1,108Q2,屏東縣,東港鎮,52
2019,2,2019/4/1,108Q2,屏東縣,恆春鎮,30
2019,2,2019/4/1,108Q2,屏東縣,萬丹鄉,59
2019,2,2019/4/1,108Q2,屏東縣,長治鄉,45
2019,2,2019/4/1,108Q2,屏東縣,麟洛鄉,8
2019,2,2019/4/1,108Q2,屏東縣,九如鄉,30
2019,2,2019/4/1,108Q2,屏東縣,里港鄉,17
2019,2,2019/4/1,108Q2,屏東縣,鹽埔鄉,12
2019,2,2019/4/1,108Q2,屏東縣,高樹鄉,10
2019,2,2019/4/1,108Q2,屏東縣,萬巒鄉,6
2019,2,2019/4/1,108Q2,屏東縣,內埔鄉,82
2019,2,2019/4/1,108Q2,屏東縣,竹田鄉,3
2019,2,2019/4/1,108Q2,屏東縣,新埤鄉,2
2019,2,2019/4/1,108Q2,屏東縣,枋寮鄉,31
2019,2,2019/4/1,108Q2,屏東縣,新園鄉,17
2019,2,2019/4/1,108Q2,屏東縣,崁頂鄉,1
2019,2,2019/4/1,108Q2,屏東縣,林邊鄉,21
2019,2,2019/4/1,108Q2,屏東縣,南州鄉,5
2019,2,2019/4/1,108Q2,屏東縣,佳冬鄉,14
2019,2,2019/4/1,108Q2,屏東縣,車城鄉,5
2019,2,2019/4/1,108Q2,屏東縣,枋山鄉,4
2019,2,2019/4/1,108Q2,屏東縣,三地門鄉,1
2019,2,2019/4/1,108Q2,屏東縣,來義鄉,1
2019,2,2019/4/1,108Q2,屏東縣,春日鄉,1
2019,2,2019/4/1,108Q2,屏東縣,獅子鄉,3
2019,2,2019/4/1,108Q2,臺東縣,台東市,137
2019,2,2019/4/1,108Q2,臺東縣,成功鎮,9
2019,2,2019/4/1,108Q2,臺東縣,關山鎮,10
2019,2,2019/4/1,108Q2,臺東縣,卑南鄉,12
2019,2,2019/4/1,108Q2,臺東縣,大武鄉,1
2019,2,2019/4/1,108Q2,臺東縣,東河鄉,2
2019,2,2019/4/1,108Q2,臺東縣,長濱鄉,2
2019,2,2019/4/1,108Q2,臺東縣,鹿野鄉,4
2019,2,2019/4/1,108Q2,臺東縣,池上鄉,3
2019,2,2019/4/1,108Q2,花蓮縣,花蓮市,333
2019,2,2019/4/1,108Q2,花蓮縣,鳳林鎮,5
2019,2,2019/4/1,108Q2,花蓮縣,玉里鎮,14
2019,2,2019/4/1,108Q2,花蓮縣,新城鄉,50
2019,2,2019/4/1,108Q2,花蓮縣,吉安鄉,199
2019,2,2019/4/1,108Q2,花蓮縣,壽豐鄉,27
2019,2,2019/4/1,108Q2,花蓮縣,光復鄉,11
2019,2,2019/4/1,108Q2,花蓮縣,瑞穗鄉,1
2019,2,2019/4/1,108Q2,花蓮縣,秀林鄉,2
2019,2,2019/4/1,108Q2,花蓮縣,卓溪鄉,1
2019,2,2019/4/1,108Q2,澎湖縣,馬公市,65
2019,2,2019/4/1,108Q2,澎湖縣,湖西鄉,8
2019,2,2019/4/1,108Q2,澎湖縣,白沙鄉,2
2019,2,2019/4/1,108Q2,澎湖縣,西嶼鄉,5
2019,2,2019/4/1,108Q2,基隆市,中正區,210
2019,2,2019/4/1,108Q2,基隆市,七堵區,117
2019,2,2019/4/1,108Q2,基隆市,暖暖區,118
2019,2,2019/4/1,108Q2,基隆市,仁愛區,84
2019,2,2019/4/1,108Q2,基隆市,中山區,50
2019,2,2019/4/1,108Q2,基隆市,安樂區,234
2019,2,2019/4/1,108Q2,基隆市,信義區,145
2019,2,2019/4/1,108Q2,新竹市,新竹市,568
2019,2,2019/4/1,108Q2,嘉義市,嘉義市,580
2019,2,2019/4/1,108Q2,金門縣,金城鎮,16
2019,2,2019/4/1,108Q2,金門縣,金湖鎮,6
2019,2,2019/4/1,108Q2,金門縣,金沙鎮,2
2019,2,2019/4/1,108Q2,金門縣,金寧鄉,7
2019,3,2019/7/1,108Q3,新北市,板橋區,876
2019,3,2019/7/1,108Q3,新北市,三重區,681
2019,3,2019/7/1,108Q3,新北市,中和區,697
2019,3,2019/7/1,108Q3,新北市,永和區,294
2019,3,2019/7/1,108Q3,新北市,新莊區,551
2019,3,2019/7/1,108Q3,新北市,新店區,654
2019,3,2019/7/1,108Q3,新北市,樹林區,265
2019,3,2019/7/1,108Q3,新北市,鶯歌區,119
2019,3,2019/7/1,108Q3,新北市,三峽區,199
2019,3,2019/7/1,108Q3,新北市,淡水區,1732
2019,3,2019/7/1,108Q3,新北市,汐止區,606
2019,3,2019/7/1,108Q3,新北市,瑞芳區,38
2019,3,2019/7/1,108Q3,新北市,土城區,351
2019,3,2019/7/1,108Q3,新北市,蘆洲區,407
2019,3,2019/7/1,108Q3,新北市,五股區,104
2019,3,2019/7/1,108Q3,新北市,泰山區,106
2019,3,2019/7/1,108Q3,新北市,林口區,195
2019,3,2019/7/1,108Q3,新北市,深坑區,40
2019,3,2019/7/1,108Q3,新北市,石碇區,5
2019,3,2019/7/1,108Q3,新北市,三芝區,86
2019,3,2019/7/1,108Q3,新北市,石門區,2
2019,3,2019/7/1,108Q3,新北市,八里區,109
2019,3,2019/7/1,108Q3,新北市,雙溪區,7
2019,3,2019/7/1,108Q3,新北市,貢寮區,5
2019,3,2019/7/1,108Q3,新北市,金山區,27
2019,3,2019/7/1,108Q3,新北市,萬里區,28
2019,3,2019/7/1,108Q3,臺北市,松山區,263
2019,3,2019/7/1,108Q3,臺北市,信義區,276
2019,3,2019/7/1,108Q3,臺北市,大安區,440
2019,3,2019/7/1,108Q3,臺北市,中山區,589
2019,3,2019/7/1,108Q3,臺北市,中正區,217
2019,3,2019/7/1,108Q3,臺北市,大同區,188
2019,3,2019/7/1,108Q3,臺北市,萬華區,287
2019,3,2019/7/1,108Q3,臺北市,文山區,383
2019,3,2019/7/1,108Q3,臺北市,南港區,161
2019,3,2019/7/1,108Q3,臺北市,內湖區,641
2019,3,2019/7/1,108Q3,臺北市,士林區,395
2019,3,2019/7/1,108Q3,臺北市,北投區,488
2019,3,2019/7/1,108Q3,桃園市,桃園區,2202
2019,3,2019/7/1,108Q3,桃園市,中壢區,788
2019,3,2019/7/1,108Q3,桃園市,平鎮區,556
2019,3,2019/7/1,108Q3,桃園市,八德區,418
2019,3,2019/7/1,108Q3,桃園市,楊梅區,388
2019,3,2019/7/1,108Q3,桃園市,大溪區,103
2019,3,2019/7/1,108Q3,桃園市,蘆竹區,476
2019,3,2019/7/1,108Q3,桃園市,大園區,283
2019,3,2019/7/1,108Q3,桃園市,龜山區,516
2019,3,2019/7/1,108Q3,桃園市,龍潭區,254
2019,3,2019/7/1,108Q3,桃園市,新屋區,37
2019,3,2019/7/1,108Q3,桃園市,觀音區,100
2019,3,2019/7/1,108Q3,桃園市,復興區,1
2019,3,2019/7/1,108Q3,臺中市,中區,63
2019,3,2019/7/1,108Q3,臺中市,東區,81
2019,3,2019/7/1,108Q3,臺中市,南區,237
2019,3,2019/7/1,108Q3,臺中市,西區,213
2019,3,2019/7/1,108Q3,臺中市,北區,506
2019,3,2019/7/1,108Q3,臺中市,西屯區,875
2019,3,2019/7/1,108Q3,臺中市,南屯區,447
2019,3,2019/7/1,108Q3,臺中市,北屯區,636
